0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.477201221806503817e-01,-4.550037315143870553e-01,-4.550090376786904978e-01
-1.110790341623103750e+00,-1.110808799194952012e+00,-1.110796880337234338e+00
-1.111106203127163461e+00,-1.111106100239088290e+00,-1.111105874365891255e+00
-1.111095517475515271e+00,-1.111095766720958222e+00,-1.111096626263214482e+00
-1.111007397733494662e+00,-1.111017422843995073e+00,-1.111017559973162872e+00
-1.111104365730024135e+00,-1.111104352542369611e+00,-1.111103943000528282e+00
-1.111095485084441226e+00,-1.111097298255305121e+00,-1.111095438493246323e+00
-1.022461036632964726e+00,-1.031280403296620518e+00,-1.022454196461948461e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.077863814263931630e+00,-1.088601513669573251e+00,-1.087163422070247520e+00
-1.111083458409740432e+00,-1.111083103717318332e+00,-1.111081943913850401e+00
-1.111110731804663576e+00,-1.111110752748747821e+00,-1.111110760896734106e+00
-1.111109346192781011e+00,-1.111109460512324842e+00,-1.111109562644708726e+00
-1.111110669569419507e+00,-1.111110591340912057e+00,-1.111110583500207749e+00
-1.111111095873812182e+00,-1.111111096538294651e+00,-1.111111094063211846e+00
-1.111110900137100232e+00,-1.111110880189672745e+00,-1.111110775172976295e+00
-1.111108488323227173e+00,-1.111108102816522836e+00,-1.111107142172938156e+00
-1.111047904659847596e+00,-1.111049002977188005e+00,-1.111054180050894180e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.104865992187206714e-01,-3.008857097735089803e-01,-2.917025694149421033e-01
-1.109736098143719429e+00,-1.109857829243625194e+00,-1.110263456706340746e+00
-1.111108758812033415e+00,-1.111108922553143419e+00,-1.111108889072261130e+00
-1.111111054195331072e+00,-1.111111056849060974e+00,-1.111111056814719777e+00
-1.111111090838530435e+00,-1.111111089568210142e+00,-1.111111080419569852e+00
-1.111111107766598716e+00,-1.111111105226692430e+00,-1.111111105616026773e+00
-1.111111099218825560e+00,-1.111111095978213781e+00,-1.111111091967982079e+00
-1.111110953967692883e+00,-1.111110886982352497e+00,-1.111110725294855550e+00
-1.111107359593857424e+00,-1.111107854613598400e+00,-1.111100450323931899e+00
