0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.059299520852083898e+00,-3.673236559997867356e+00,-4.111484413213465139e+00,-1.481058657851554994e+00,9.613959568665748634e+00,-1.020349403161698376e+01
-2.898188946412052491e-01,-6.455716986269388613e-01,-1.911061770555624317e+00,-1.627077029951669029e+00,1.411871137366596329e+01,-4.162028024687513650e+00
-3.524456499643061846e+00,-1.806926918053480158e+00,-3.493402866457998357e+00,-5.573675685485139919e-01,1.072853426397872134e+01,-4.737839005654086222e+00
-7.278159871911292100e+00,-7.306079979322722018e+00,-7.328804002170960175e+00,-7.258576271157652471e+00,-1.041305670806502093e+01,-1.076641269467307538e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.398585397329968671e+00,-7.483043626473381060e+00,-7.478780726669430834e+00,-7.399968956873582471e+00,-1.010915608808860355e+01,-9.002908902302044325e+00
-5.078231985972213813e+00,-5.096332703433819056e+00,-5.097300520538810886e+00,-5.156667163269381682e+00,-7.948839231697899521e+00,-8.217827262188198034e+00
-3.364200096812906438e+00,-3.821864491639351602e+00,-3.881523359626099179e+00,-3.858761754382748155e+00,-9.844926386008935992e+00,-5.965376476060189503e+00
-5.806607964497668917e+00,-6.664702613912487195e+00,-6.643542881025555680e+00,-6.632387624572361418e+00,-1.178911136018649941e+01,-1.143649095054466613e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.114429920455408229e+00,-5.982763006661198979e+00,-6.061479557695748532e+00,-6.038817966824886696e+00,-1.006965967104351023e+01,-1.176146497846135652e+01
-6.780040588228117393e+00,-6.768254301864436329e+00,-6.857043943558681853e+00,-6.826362335357137212e+00,-1.108944600172190320e+01,-1.094235396859787102e+01
-4.838939033655031530e+00,-4.845200486838125542e+00,-4.855545780850500037e+00,-4.851149060985507688e+00,-7.289593340287686907e+00,-5.747157937015641593e+00
-6.795470384509846085e+00,-6.820002983292435594e+00,-6.824202438341488985e+00,-6.801189209695663429e+00,-1.017014857573170872e+01,-9.255320604811632990e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.023696623088952862e+01,7.372270359899411041e+00,1.570133357930351803e+00,4.180307310750208671e+00,8.516801610045876547e-01,1.999999999999998934e+01
1.072799430049111358e+01,-3.414361695581218825e+00,-3.414515487795402926e+00,-3.197478070927024074e+00,-7.187023011001713257e+00,-2.232318993268132878e+00
1.527151024358049014e+01,3.780551585480562693e-01,-1.251565638441169526e+00,1.356556777988169094e+00,-1.858668173602855855e+00,1.595169120255558903e+00
1.184770292200188102e+01,-1.273617714833984227e+00,-2.593718592694717717e+00,-2.688171965443550526e+00,-6.399122331835450872e+00,-3.522085491917854583e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.629302119926665071e+00,-4.600064294140040921e+00,-4.659522785567823178e+00,5.426983714227663347e-01,-8.397814685703638204e+00,-9.265908501584419810e+00
-2.128070147574542492e+00,-2.166667775528313911e+00,-2.227351010551040567e+00,5.018427200168416036e+00,-7.010242918748090801e+00,-7.484395978322117671e+00
-3.836159395921555859e+00,-3.889360241579599364e+00,-3.869107935211991034e+00,2.611497005729431997e+00,-7.674086451463717040e+00,-7.057414892672131401e+00
-7.164799977517040119e+00,-7.270880184335932306e+00,-7.279621877613290160e+00,-7.234635598869517459e+00,-1.216944248197963141e+01,-1.037018587474904763e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.344507015108296955e+00,-7.415106820741696581e+00,-7.362062821252673750e+00,-7.375716363216395344e+00,-9.166371561583884997e+00,-8.578499412393814083e+00
-4.061058379065860535e+00,-4.999085369241646148e+00,-4.994999718865653193e+00,-5.068606201569510361e+00,-5.607086389745354005e+00,-7.893566990684946383e+00
-3.927529547613806127e+00,-4.002353399218963048e+00,-4.013672404426849027e+00,-3.959386168269966699e+00,-9.719161657172236346e+00,-9.180469503388502872e+00
-6.480953650514742037e+00,-6.573019272118621359e+00,-6.595377176328001134e+00,-6.591547688794651805e+00,-1.039534799915622898e+01,-9.588750195999931947e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.709848382994582749e+00,-6.162480151185757649e+00,-6.209220828586464513e+00,-6.132194484730465689e+00,-9.526605524158956229e+00,-9.894499937703919556e+00
-5.611378836849416629e+00,-6.664887494787692823e+00,-6.666605966567851205e+00,-6.640433391018222054e+00,-1.129225317934153949e+01,-9.704541201004818873e+00
-3.876933981699889564e+00,-4.868416869657608892e+00,-4.800228865300112169e+00,-4.829717649874884167e+00,-6.728478562683757325e+00,-8.929505912450469651e+00
-6.375369814431556037e+00,-6.631244937463060651e+00,-6.677042509482379984e+00,-6.711679130210436384e+00,-9.292820088071412243e+00,-9.063937368203564660e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.974895849342294785e-01,1.814568757238926577e-01,1.821598745638382533e-01,8.568090960364994402e+00,-3.265437611439999888e+00,-1.456578753980107388e+00
-2.755478635065871540e+00,-3.002139931714071341e+00,-2.949772162688271582e+00,-3.005656936589665928e+00,-6.805114657415148649e+00,-8.374285662935065488e+00
-1.065404095591058198e+00,-1.057115077734622988e+00,-1.066075076188419235e+00,4.649703958974145124e-01,-4.203363290352755577e+00,-3.572950492691290059e+00
-1.399285665796931699e+00,-2.243043968449697445e+00,-2.166654596133107180e+00,-2.171688718907288873e+00,-4.995928484636625200e+00,-8.423640841530692924e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.737172372784303143e+00,-7.197258179067875794e+00,-7.221533213621510683e+00,-7.250148627784372302e+00,-1.099205173636714861e+01,-1.084984512065161510e+01
-3.192965698856394141e+00,-4.394127919733857190e+00,-4.398793577427529300e+00,-4.375411317200856409e+00,-5.006651505106419542e+00,-8.054338873000014942e+00
-5.889463414188750079e+00,-6.449169932302988961e+00,-6.498911784507713563e+00,-6.508119066370238848e+00,-7.102546496714095881e+00,-8.406364371927145029e+00
-4.814924831986195031e+00,-4.826028579169923560e+00,-2.250391541067627177e+00,-4.858153937193518068e+00,-9.030063607235391032e+00,-8.807441995290009373e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.971320658473823428e+00,-4.994599289251195451e+00,6.431725547230721318e+00,-4.946548261169297689e+00,-8.480682140827557447e+00,-1.014230227972535303e+01
-2.807694412444728282e+00,-2.832011468955306199e+00,-4.296469782937530901e-01,-2.829813881514972262e+00,-7.303555775446579190e+00,-8.131751340774167502e+00
-4.908419049689110025e+00,-5.047968332390528445e+00,-5.057870610352562579e+00,-5.072396750982523628e+00,-5.896951342702830168e+00,-9.169949435842523755e+00
-6.688252050166442864e+00,-8.108190530920591499e+00,-8.145138595612726462e+00,-8.152847946696558878e+00,-1.013727809872640151e+01,-1.007449663231180281e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.964661129654381000e+00,-7.276023928284364395e+00,-7.303424445177546076e+00,-7.310484799552815716e+00,-1.010364026068867105e+01,-8.775870288696744126e+00
-5.468149188786322057e+00,-5.611770731475551166e+00,-5.592385380599769640e+00,-5.568390782900240588e+00,-1.058191195404964446e+01,-1.026542788089509273e+01
-3.677034244880717395e+00,-3.782575121892203462e+00,-3.792987858549558222e+00,-3.813179796055440107e+00,-4.970121834742167621e+00,-7.265387919140634310e+00
-5.458622971494513365e+00,-5.506651724520939872e+00,-4.942580129519329013e+00,-5.433972435331750006e+00,-9.772329241663905819e+00,-9.739366809571414763e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.568432324801678490e+00,-2.046407091799418154e+00,-2.088789302616317567e+00,-2.079453486113564065e+00,-5.569027671172352534e+00,-6.727524354267488960e+00
-6.498158784727793291e-01,-3.965590900000000030e-01,-2.695281508000000326e-01,-4.839183999999999708e-01,-1.927809100000000164e+00,-3.499856290000000314e+00
-2.185146639760362941e+00,-2.215632958750771930e+00,-2.281507667006510864e+00,-2.238372532164936590e+00,-5.726189502792574437e+00,-6.774243641357524659e+00
-1.050321090688277392e+00,-1.079859856681331776e+00,-1.108976485543981205e+00,-1.143283716404387418e+00,-1.952888442309999917e+00,-1.997103229040492423e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.402915163986244274e+00,-7.437597729225688070e+00,-7.503593752984373921e+00,-7.462776295349836886e+00,-1.029806445765531109e+01,-1.117155416186738037e+01
-4.533443673048632938e+00,-4.597408622210603646e+00,-4.607579678209095420e+00,-4.567034910356295718e+00,-8.009484088742276242e+00,-9.025827077627722517e+00
-6.408926607111032681e+00,-6.736280753395670118e+00,-6.771904819335803793e+00,-6.748977524633509084e+00,-7.969591096023889598e+00,-1.019460975742394560e+01
-4.421780144099095367e+00,-4.052417133973786001e+00,4.005645787210777797e+00,-4.329022028076609629e+00,-8.226284788645575219e+00,-8.949297249081695327e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.532209242349395595e+00,-4.518548549340301257e+00,8.324729525305684774e+00,-4.545377216206476945e+00,-8.253419590457198751e+00,-1.085292926565064064e+01
-1.341461787640114256e+00,-2.547939091983448812e+00,8.194800756183632018e+00,-2.484383417736359068e+00,-5.511090014992483965e+00,-2.824723864725803057e+00
-5.256603770360580796e+00,-5.280140262071974178e+00,-5.266344136001939624e+00,-5.185404329380531863e+00,-7.524176541712862765e+00,-9.466810510061467454e+00
-8.183657170672422154e+00,-8.303179242080632960e+00,-8.345801284525505181e+00,-8.324525965749025147e+00,-1.217631394750835483e+01,-1.088150371785891757e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.370030343133682216e+00,-7.564518231494302469e+00,-7.597543962155768327e+00,-7.544264578249391562e+00,-1.070279696807502923e+01,-9.313944249421693300e+00
-4.214647623402973942e+00,-5.414014191721453706e+00,-5.364626687994140219e+00,-5.404943217155911306e+00,-9.455510390582031022e+00,-1.104093309268717071e+01
1.130104747712030289e+00,-3.605118627069148651e+00,-3.582510948049941746e+00,-3.585087615485169188e+00,-5.315891438456618268e+00,-3.712714198305985036e+00
8.396585606551210113e-03,-5.129909336661000907e+00,-5.254740944128906577e+00,-5.302909958154246262e+00,-1.018687256295181953e+01,-8.407003391343820908e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.184737659770476981e+01,-1.093089081698087606e+00,-1.229226746005323445e+00,-1.090820170036557180e+00,-6.685640443213751283e+00,-3.920026980197603539e+00
-3.970991897955100658e-01,-3.841741900000000265e-01,1.083242431035169062e+01,-3.237571000000000199e-01,-4.700034100000000770e+00,-1.000000000000000000e+00
